			var Rotation = Quaternion{0, -2.18556941e-08, 0, 1}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 15.9910116
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20.8262577
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-29.3987141, 3.7115519, 0.250000209}
			var MoveSensitivity = 1
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:4]
	{
		var Name = "CameraMount"
		Transform 
		{
			var Translation = Real3{-30, 4.13308001, 16.4899998}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		CameraController 
		{
			var Target = CogPath
			{
				var Path = ":/Player"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var DistanceFromCameraToPan = 2
			var MinX = -5000
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		Hierarchy 
		{
			Cog [Id:0x5b4eb6d832cfda94][ContextId:6]
			{
				var Name = "Camera"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Camera 
				{
					var NearPlane = 0.5
					var FarPlane = 200
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 45
					var Size = 15.5
				}
				CameraShake 
				{
					var CurrentIntensity = 0
					var Dissipation = 0.699999988
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 6
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = true
					var ViewportScaling = ViewportScaling.Fill
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
			}
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{-31.7698803, -1.13842082, 0}
			var Scale = Real3{0.699999988, 0.699999988, 0.699999988}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		AnimationGraph 
		{
			var Active = true
			var PlayMode = AnimationPlayMode.PlayOnce
			var TimeScale = 1
			var Animation = "4f8ebbde619389d0:DefaultAnimation"
			var DebugPreviewId = 3
		}
		SimpleAnimation 
		{
			var Animation = "544c4b49faafba99:BiteDinoIdle"
			var PlayMode = AnimationPlayMode.Loop
		}
		CapsuleCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 1.20000005, 0}
			var Radius = 1
			var Height = 1
			var Direction = AxisDirection.Y
			var ScalingMode = CapsuleScalingMode.PreserveHeight
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		AnimationFlip 
		{
			var Active = false
		}
		SweptController 
		{
			var WorldUp = Real3{0, 1, 0}
			var LockZAxis = true
			var ForwardEvents = false
			var Gravity = 20
			var JumpSpeed = 9.5
			var JumpCancelFactor = 0.5
			var MaxMoveSpeed = 10
			var MaxFallSpeed = 50
			var GroundAcceleration = 50
			var AirAcceleration = 10
			var GroundDeceleration = 50
			var AirDeceleration = 10
			var MaxGroundSlope = 45
			var MaxCeilingSlope = 45
			var GroundSnapDistance = 0.100000001
			var ControllerVelocity = Real3{0, 0, 0}
			var Grounded = true
			var Jumping = false
			var GroundTraction = 1
			var AirTraction = 1
		}
		AnimationController 
		{
			var CurrentState = AnimationState.Idle
			var Idle = "544c4b49faafba99:BiteDinoIdle"
			var Walk = "544d96d953732dfe:BiteDinoWalk"
			var Run = "544d96d953732dfe:BiteDinoWalk"
			var Jump = "544c4b7cf80d2e84:BiteDinoJump"
			var Fall = "544c4b7cf80d2e84:BiteDinoJump"
			var AttackAnim = "544c949380419162:BiteDinoAttack"
			var DieAnim = "545451a0a5568bda:BiteDinoDead"
		}
		Character 
		{
			var WalkSpeed = 5
			var RunSpeed = 6
			var Flip = false
		}
		PlayerController 
		{
		}
		Hierarchy 
		{
			Cog [Id:0x5b4eb6d832cfdb2e][ContextId:7]
			{
				var Name = "Body"
				Transform 
				{
					var Translation = Real3{0.0022478099, 0.988215029, -1.20587998e-07}
					var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = false
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "54489db40469669f:BiteDinoBodySide"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5b4eb6d832cfdb7b][ContextId:8]
					{
						var Name = "Scarf"
						Transform 
						{
							var Translation = Real3{-0.219811007, 0.551474988, 0.5}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5441b6ba7ff55b66:BiteDinoScarfSide"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb6d832cfdbd2][ContextId:9]
							{
								var Name = "ScarfPivot1"
								Transform 
								{
									var Translation = Real3{-0.248050004, 0.0887020975, -0.5}
									var Scale = Real3{1.25, 1.25, 1.25}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5b4eb7c46f67212f][ContextId:10]
									{
										var Name = "ScarfPart1"
										Transform 
										{
											var Translation = Real3{-0.255636007, 0.0221017003, -1}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5448806d3227fecd:BiteDinoScarfPart1"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
								}
							}
							Cog [Id:0x5b4eb6d832cfdc2a][ContextId:11]
							{
								var Name = "ScarfPivot2"
								Transform 
								{
									var Translation = Real3{-0.237830997, 0.118495002, -2.12625003}
									var Scale = Real3{1.25, 1.25, 1.25}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5b4eb7c46f672133][ContextId:12]
									{
										var Name = "ScarfPart2"
										Transform 
										{
											var Translation = Real3{-0.151133999, 0.0543807, 0.00100004999}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5448806d32180a98:BiteDinoScarfPart2"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5b4eb6d832cfdc83][ContextId:13]
					{
						var Name = "HeadPivot"
						Transform 
						{
							var Translation = Real3{-0.111679003, 0.680342972, 2.23389005e-08}
							var Scale = Real3{1.25, 1.25, 1.25}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb6d832cfdcd6][ContextId:14]
							{
								var Name = "Head"
								Transform 
								{
									var Translation = Real3{0.289344013, 0.575725973, 1}
									var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5441b6ba7ff43e6f:BiteDinoHeadSideNoEye"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Hierarchy 
								{
									Cog [Id:0x5b4eb7c46f672137][ContextId:15]
									{
										var Name = "Eye"
										Transform 
										{
											var Translation = Real3{-0.0277622994, 0.105489999, 1.5}
											var Scale = Real3{1.125, 1.125, 1.125}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "544e2838b38ea699:BiteDinoEye"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
									Cog [Id:0x5b4eb7c46f672138][ContextId:16]
									{
										var Name = "Eye4"
										Transform 
										{
											var Translation = Real3{-0.0262177996, 0.103206001, 2}
											var Scale = Real3{1.125, 1.125, 1.125}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = false
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5441b6ba7ff3fc47:BiteDinoEye4"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
									Cog [Id:0x5b4eb7c46f67213a][ContextId:17]
									{
										var Name = "Eye5"
										Transform 
										{
											var Translation = Real3{-0.0265254993, 0.108716004, 2}
											var Scale = Real3{1.125, 1.125, 1.125}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = false
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5441b6ba7ff40822:BiteDinoEye5"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
								}
							}
							Cog [Id:0x5b4eb6d832cfdd31][ContextId:18]
							{
								var Name = "Head2"
								Transform 
								{
									var Translation = Real3{0.279058009, 0.653079987, 2}
									var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5441b6ba7ff453c5:BiteDinoHeadSideTop"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Hierarchy 
								{
									Cog [Id:0x5b4eb7c46f67213c][ContextId:19]
									{
										var Name = "Teeth"
										Transform 
										{
											var Translation = Real3{0.222744003, -0.595008016, 3}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = false
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5441b6ba7ff44a62:BiteDinoHeadSideTeeth"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
									Cog [Id:0x5b4eb6d832cfdd88][ContextId:20]
									{
										var Name = "JawPivot"
										Transform 
										{
											var Translation = Real3{-0.183390006, -0.514593005, -1.94910001e-07}
											var Scale = Real3{1.25, 1.25, 1.25}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5b4eb7c46f67213f][ContextId:21]
											{
												var Name = "Jaw"
												Transform 
												{
													var Translation = Real3{0.377858996, -0.105580002, 2.20000005}
													var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = false
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5441b6ba7ff4345c:BiteDinoHeadSideMouth"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
										}
									}
									Cog [Id:0x5b4eb7c46f672141][ContextId:22]
									{
										var Name = "Eye"
										Transform 
										{
											var Translation = Real3{-0.0149047999, 0.00879740994, 1.25}
											var Scale = Real3{1.125, 1.125, 1.125}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = false
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "544e2838b38ea699:BiteDinoEye"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
									Cog [Id:0x5b4eb7c46f672143][ContextId:23]
									{
										var Name = "Eye5"
										Transform 
										{
											var Translation = Real3{-0.0136679998, 0.0120235998, 1.75}
											var Scale = Real3{1.125, 1.125, 1.125}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = false
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5441b6ba7ff40822:BiteDinoEye5"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
									Cog [Id:0x5b4eb7c46f672145][ContextId:24]
									{
										var Name = "Eye4"
										Transform 
										{
											var Translation = Real3{-0.0133603001, -0.00325000007, 1.75}
											var Scale = Real3{1.125, 1.125, 1.125}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = false
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5441b6ba7ff3fc47:BiteDinoEye4"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
								}
							}
							Cog [Id:0x5b4eb6d832cfdddf][ContextId:25]
							{
								var Name = "Head3"
								Transform 
								{
									var Translation = Real3{0.289344013, 0.575725973, 1}
									var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5441b6ba7ff43e6f:BiteDinoHeadSideNoEye"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Hierarchy 
								{
									Cog [Id:0x5b4eb7c46f672147][ContextId:26]
									{
										var Name = "Eye"
										Transform 
										{
											var Translation = Real3{-0.0277622994, 0.105489999, 2.5}
											var Scale = Real3{1.125, 1.125, 1.125}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = false
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "544e2838b38ea699:BiteDinoEye"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
									Cog [Id:0x5b4eb7c46f672148][ContextId:27]
									{
										var Name = "Eye4"
										Transform 
										{
											var Translation = Real3{-0.0262177996, 0.103206001, 3}
											var Scale = Real3{1.125, 1.125, 1.125}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = false
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5441b6ba7ff3fc47:BiteDinoEye4"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
									Cog [Id:0x5b4eb7c46f67214a][ContextId:28]
									{
										var Name = "Eye5"
										Transform 
										{
											var Translation = Real3{-0.0265254993, 0.108716004, 3}
											var Scale = Real3{1.125, 1.125, 1.125}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Sprite 
										{
											var Visible = false
											var ViewCulling = true
											var VisibilityEvents = false
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "582c575af53d18c9:AlphaSprite"
											var VertexColor = Real4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var SpriteSource = "5441b6ba7ff40822:BiteDinoEye5"
											var FlipX = false
											var FlipY = false
											var AnimationActive = true
											var AnimationSpeed = 1
											var StartFrame = 0
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5b4eb6d832cfde37][ContextId:29]
					{
						var Name = "TailPivot"
						Transform 
						{
							var Translation = Real3{-0.324160993, -0.688139975, -2.68854006e-08}
							var Scale = Real3{1.25, 1.25, 1.25}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb7c46f67214b][ContextId:30]
							{
								var Name = "Tail"
								Transform 
								{
									var Translation = Real3{-0.39615199, 0.605250001, -0.100000001}
									var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "55bbf5b4ad05c64e:BiteDinoTail"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
					Cog [Id:0x5b4eb6d832cfde8e][ContextId:31]
					{
						var Name = "ArmPivotR"
						Transform 
						{
							var Translation = Real3{-0.410930008, 0.408107996, 2}
							var Scale = Real3{1.25, 1.25, 1.25}
							var Rotation = Quaternion{0, 0, -0.258819014, 0.965925992}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb6d832cfdee1][ContextId:32]
							{
								var Name = "ArmR"
								Transform 
								{
									var Translation = Real3{-0.0697605014, -0.0671984032, 0.5}
									var Scale = Real3{0.800000012, 0.800000012, 0.800000012}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
